05-Apr-2017 00:00:17.377 SEVERE [http-nio-8080-exec-41] org.camunda.commons.logging.BaseLogger.logError ENGINE-16006 BPMN Stack Trace:
	Task_04wdk9f (activity-execute, ConcurrentExecution[b4d4ee7a-1979-11e7-ac60-acde48001122], pa=UT Mist Deployer App)
	Task_04wdk9f
	  ^
	  |
	ExclusiveGateway_0hrf2ol
	  ^
	  |
	ExclusiveGateway_0a3ps97
	  ^
	  |
	Task_15xi7y8
	  ^
	  |
	ExclusiveGateway_0hrf2ol
	  ^
	  |
	StartEvent_03g2xth

05-Apr-2017 00:00:17.378 SEVERE [http-nio-8080-exec-41] org.camunda.commons.logging.BaseLogger.logError ENGINE-16004 Exception while closing command context: ENGINE-09008 Exception while instantiating class 'ee.ut.mobilelab.mistbpmnMistRequestTwo': ENGINE-09017 Cannot load class 'ee.ut.mobilelab.mistbpmnMistRequestTwo': ee.ut.mobilelab.mistbpmnMistRequestTwo
 org.camunda.bpm.engine.ProcessEngineException: ENGINE-09008 Exception while instantiating class 'ee.ut.mobilelab.mistbpmnMistRequestTwo': ENGINE-09017 Cannot load class 'ee.ut.mobilelab.mistbpmnMistRequestTwo': ee.ut.mobilelab.mistbpmnMistRequestTwo
	at org.camunda.bpm.engine.impl.util.EngineUtilLogger.exceptionWhileInstantiatingClass(EngineUtilLogger.java:78)
	at org.camunda.bpm.engine.impl.util.ClassDelegateUtil.instantiateDelegate(ClassDelegateUtil.java:50)
	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior.getActivityBehaviorInstance(ClassDelegateActivityBehavior.java:109)
	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior$1.call(ClassDelegateActivityBehavior.java:65)
	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior$1.call(ClassDelegateActivityBehavior.java:62)
	at org.camunda.bpm.engine.impl.bpmn.behavior.AbstractBpmnActivityBehavior.executeWithErrorPropagation(AbstractBpmnActivityBehavior.java:105)
	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior.execute(ClassDelegateActivityBehavior.java:62)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationActivityExecute.execute(PvmAtomicOperationActivityExecute.java:41)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationActivityExecute.execute(PvmAtomicOperationActivityExecute.java:26)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:166)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:589)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:565)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationTransitionNotifyListenerStart.eventNotificationsCompleted(PvmAtomicOperationTransitionNotifyListenerStart.java:56)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationTransitionNotifyListenerStart.eventNotificationsCompleted(PvmAtomicOperationTransitionNotifyListenerStart.java:26)
	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:65)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:166)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:131)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:600)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:575)
	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:58)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:166)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:131)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:600)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:575)
	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:58)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:166)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:131)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:600)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:575)
	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:58)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:166)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:589)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:565)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationTransitionCreateScope.scopeCreated(PvmAtomicOperationTransitionCreateScope.java:34)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationCreateScope.execute(PvmAtomicOperationCreateScope.java:49)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationCreateScope.execute(PvmAtomicOperationCreateScope.java:23)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:174)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext$1.call(CommandContext.java:157)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext$1.call(CommandContext.java:155)
