02-Jan-2017 00:04:32.118 INFO [http-nio-8080-exec-213] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08051 Process application UT Mist Camunda App undeployed
02-Jan-2017 00:04:32.634 INFO [http-nio-8080-exec-213] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/mist-0.8]
02-Jan-2017 00:05:02.889 INFO [http-nio-8080-exec-208] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive /Users/agabaisaac/iot/camunda-rasberry/server/apache-tomcat-8.0.24/webapps/mist-0.9.war
02-Jan-2017 00:05:03.832 INFO [http-nio-8080-exec-208] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-07015 Detected @ProcessApplication class 'ee.ut.mobilelab.mistbpmn.InstantiateProcessByMessageDelegate'
02-Jan-2017 00:05:03.846 INFO [http-nio-8080-exec-208] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08024 Found processes.xml file at file:/Users/agabaisaac/iot/camunda-rasberry/server/apache-tomcat-8.0.24/webapps/mist-0.9/WEB-INF/classes/META-INF/processes.xml
02-Jan-2017 00:05:03.849 INFO [http-nio-8080-exec-208] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08023 Deployment summary for process archive 'ut-mist-camunda': 

        message_start_process.bpmn

02-Jan-2017 00:05:03.858 INFO [http-nio-8080-exec-208] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-01002 Ignoring non-executable process with id 'Message_Start_Process'. Set the attribute isExecutable="true" to deploy this process.
02-Jan-2017 00:05:03.859 INFO [http-nio-8080-exec-208] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-07021 ProcessApplication 'UT Mist Camunda App' registered for DB deployments [58f09392-d06e-11e6-a944-acde48001122]. Deployment does not provide any process definitions.Deployment does not provide any case definitions.
02-Jan-2017 00:05:03.866 INFO [http-nio-8080-exec-208] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01010 Discovered Spin data format provider: org.camunda.spin.impl.json.jackson.format.JacksonJsonDataFormatProvider[name = application/json]
02-Jan-2017 00:05:03.867 INFO [http-nio-8080-exec-208] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01010 Discovered Spin data format provider: org.camunda.spin.impl.xml.dom.format.DomXmlDataFormatProvider[name = application/xml]
02-Jan-2017 00:05:03.869 INFO [http-nio-8080-exec-208] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01009 Discovered Spin data format: org.camunda.spin.impl.xml.dom.format.DomXmlDataFormat[name = application/xml]
02-Jan-2017 00:05:03.870 INFO [http-nio-8080-exec-208] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01009 Discovered Spin data format: org.camunda.spin.impl.json.jackson.format.JacksonJsonDataFormat[name = application/json]
02-Jan-2017 00:05:03.870 INFO [http-nio-8080-exec-208] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08050 Process application UT Mist Camunda App successfully deployed
02-Jan-2017 00:05:03.871 INFO [http-nio-8080-exec-208] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive /Users/agabaisaac/iot/camunda-rasberry/server/apache-tomcat-8.0.24/webapps/mist-0.9.war has finished in 983 ms
02-Jan-2017 00:05:17.715 SEVERE [http-nio-8080-exec-218] org.camunda.commons.logging.BaseLogger.logError ENGINE-16006 BPMN Stack Trace:
	Task_1278kgc (activity-execute, ProcessInstance[613371d4-d06e-11e6-a944-acde48001122])
	Task_1278kgc
	  ^
	  |
	StartEvent_1

02-Jan-2017 00:05:17.716 SEVERE [http-nio-8080-exec-218] org.camunda.commons.logging.BaseLogger.logError ENGINE-16004 Exception while closing command context: ENGINE-09008 Exception while instantiating class 'ee.ut.mobilelab.mistbpmn.StartMistContainers': ENGINE-09017 Cannot load class 'ee.ut.mobilelab.mistbpmn.StartMistContainers': ee.ut.mobilelab.mistbpmn.StartMistContainers
 org.camunda.bpm.engine.ProcessEngineException: ENGINE-09008 Exception while instantiating class 'ee.ut.mobilelab.mistbpmn.StartMistContainers': ENGINE-09017 Cannot load class 'ee.ut.mobilelab.mistbpmn.StartMistContainers': ee.ut.mobilelab.mistbpmn.StartMistContainers
	at org.camunda.bpm.engine.impl.util.EngineUtilLogger.exceptionWhileInstantiatingClass(EngineUtilLogger.java:78)
	at org.camunda.bpm.engine.impl.util.ClassDelegateUtil.instantiateDelegate(ClassDelegateUtil.java:50)
	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior.getActivityBehaviorInstance(ClassDelegateActivityBehavior.java:109)
	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior$1.call(ClassDelegateActivityBehavior.java:65)
	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior$1.call(ClassDelegateActivityBehavior.java:62)
	at org.camunda.bpm.engine.impl.bpmn.behavior.AbstractBpmnActivityBehavior.executeWithErrorPropagation(AbstractBpmnActivityBehavior.java:105)
	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior.execute(ClassDelegateActivityBehavior.java:62)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationActivityExecute.execute(PvmAtomicOperationActivityExecute.java:41)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationActivityExecute.execute(PvmAtomicOperationActivityExecute.java:26)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:166)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:589)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:565)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationTransitionNotifyListenerStart.eventNotificationsCompleted(PvmAtomicOperationTransitionNotifyListenerStart.java:56)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationTransitionNotifyListenerStart.eventNotificationsCompleted(PvmAtomicOperationTransitionNotifyListenerStart.java:26)
	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:65)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:166)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
